"","Wheat_Hrw2[-1, 1]","Rd_Long_Tot","Rd_Long_NoProd","Rd_Short_Tot","Rd_Short_NoProd","Rd_Net","Rd_Net_NoProd","Rd_Merc_Long","Rd_Merc_Short","Rd_Swap_Long","Rd_Swap_Short","Rd_Money_Long","Rd_Money_Short","Rd_Other_Long","Rd_Other_Short"
"234","2018-07-24",-1.48240320441566,-3.27858472706506,-2.66626363941747,21.0824881535187,2328,-15016,1.90152907921473,-10.7736208088577,-1.01469495437367,-20.7998643145852,-5.27635550210501,38.9512090089767,-1.46420143661228,-27.6434429123013
"235","2018-07-17",-3.67956480436664,-3.01433706466625,-3.83412717580054,14.0612852014845,165,-12345,-4.91246517118302,-11.9863202819786,-6.91414524194975,125.481425126593,-2.47713837453212,5.50771195464907,3.94152547269169,-1.289522149637
"236","2018-07-10",-2.25653927185725,-1.68352392544477,-3.39755825869865,-6.27242241274555,2020,1832,-3.33756930662741,-1.93923318536875,-0.890713640402829,0.618691053060694,-2.84645332209799,-8.09069988704927,0.423978363509114,-3.81659504621386
"237","2018-07-03",-5.74600705727537,-2.14939201289042,-5.21294304534692,-0.714860691826757,-1245,-2201,-12.966671909752,-7.5231714660946,-3.71713093572392,-3.65012674525591,-2.86111633098702,1.66862065020865,3.25464353950515,-9.87755051429247
"238","2018-06-26",1.48749189495287,4.00502960754263,-0.048878807410091,-29.5004538922958,2759,20373,-4.06777691088003,12.663075054656,1.70450896308783,-111.639161720173,6.58608414604771,-24.3242532322109,0.531471158975094,-4.67001209679516
"239","2018-06-19",6.11019663094261,6.10738970647322,6.38455422230386,-10.9806322146353,-51,12620,6.11664595161088,11.7920061092914,5.88306309850655,140.690612593412,3.71523917808219,-51.5682359878941,13.8213665191254,9.99130064323115
"240","2018-06-12",1.69041613141658,4.68090313621712,4.20612502842221,-19.7744251232862,-4679,13652,-5.53927085237014,9.95590572186931,-6.02132448388755,-3.17312270475352,11.6245226509367,-31.3391105349602,2.48229217098483,-17.0066135133158
"241","2018-06-05",-1.43569840080406,-1.06783833591937,-2.50366028326692,8.64689414914608,1988,-4477,-2.37796758340103,-4.96586086315531,-1.49600171430642,-1.71988638637064,-1.62805537925479,13.1264271562786,1.39538110699373,13.5825482072887
"242","2018-05-29",-1.33261938565568,-2.76011310345474,-1.07793171862802,-9.50714719344354,-534,-519,2.25659625379677,0.813846335001323,4.3048535354977,-60.8746089573446,-8.9145662729269,-15.7309870426461,3.41948200718107,39.4068516058619
"243","2018-05-22",-4.14997754036968,-3.92266266564718,-3.50671888282932,9.76221400948685,-1316,-8563,-4.70959015718648,-6.57691879792353,-1.42501836816997,-1.93531726443368,-5.07324785009953,24.9801723938935,-4.99849490067881,-5.66220286360668
"244","2018-05-15",-3.15977574095996,-1.70964215277092,-3.84172771221252,5.67552990806437,1103,-4314,-6.83674173848647,-6.37889474543165,-3.33983723530427,-0.605846471800042,-0.244530861207615,9.99515903134522,-2.95909678451132,1.43326034039788
"245","2018-05-08",1.87633684208883,5.79774548955445,2.32912909944556,3.69551726126147,-730,6194,-9.11016048002082,1.93896047056406,8.13074531160343,5.86566455126185,7.82940855271654,4.00950884567592,-4.47901717185442,2.09972719985014
"246","2018-05-01",-3.33070102591382,-3.59271494761959,-2.88414431270745,-4.41492593544304,-867,-3069,-2.54360975177761,-2.44749339425621,2.66774156658265,-115.352260922111,-10.1157920033167,11.5383261092758,3.58435966473838,-2.45400846455137
"247","2018-04-24",1.46114254278693,-2.43755874385201,-0.0354077848584211,1.47003771990768,2629,-3710,12.2804517939919,-0.464761462478869,-8.55875996719249,79.1512130359227,1.72896066002011,-1.49603854042937,-2.76426051101843,-11.9887242200841
"248","2018-04-17",0.454793436208512,-5.50884688843389,1.33733233097946,6.95051346629718,-1512,-9610,14.3722003099878,-0.339302023151866,-9.2279546464022,-1.93089220281912,-6.5474203866895,2.80731777824066,3.65031216614984,18.7989626622732
"249","2018-04-10",-0.286611398812653,-3.13031585924737,0.865253180134751,-10.6965868614529,-2026,467,5.47204442207985,4.19129112998995,6.63993603003483,8.17119038122378,-10.0213982322934,-14.6196457213648,-2.14865607760615,-9.88212305572738
"250","2018-04-03",4.39132205059245,-1.38019864798444,4.11554161331527,31.495791075492,563,-15337,14.7189579299255,-4.66509022341768,-6.46716846735451,62.4552228527978,-3.31828022057703,37.2169416727941,11.0561300918761,3.00425992795184
"251","2018-03-27",-1.78486715867905,1.12350083698729,-2.75279688204808,-11.8942002460283,1704,7004,-6.78140609274731,0.539802230972697,2.96038412238389,-36.7116026225712,0.476806119911721,-15.7419852516117,-0.248300452725836,10.4903790370143
"252","2018-03-20",0.412835192075534,3.11581638021021,-0.687512018663128,-13.226282061005,1976,9285,-4.60825837032601,3.22258714907608,7.55489713461515,6.97661308133792,-1.01855619471785,-13.1605461682792,4.76225426845343,-23.5708840754638
"253","2018-03-13",6.59842759504361,9.65000709267088,7.42038626806565,14.8505471402313,-1188,5869,0.428834963930846,5.18144343167037,8.4353288112899,-6.9590337545808,8.40598343234618,20.5338667042984,13.8794636736746,13.3591625968515
"254","2018-03-06",4.24381759252697,0.758734680985818,5.33458446671862,7.6103948195712,-1998,-2617,11.2451824310295,4.6040801949859,-0.449549530900661,-103.54369743554,-1.03209509859248,23.7698134577297,5.72475636690317,-2.5882290378668
"255","2018-02-27",2.05430435940492,4.31357008626545,2.92414489288433,25.7292639444534,-1748,-8633,-2.40004588789446,-5.79126822034688,9.57359930580335,-4.71331219808837,9.17945486727394,35.2889844659792,-13.3509301330038,-5.1858209528632
"256","2018-02-20",0.583578546181052,-4.72001679168823,0.86139959428273,-4.78479046208165,-577,-3441,10.5974173957087,3.2834377168161,-10.4516669070181,-11.0737338948907,-1.92416759620997,-6.70887684363244,-1.33790780188381,4.70004622938465
"257","2018-02-13",-0.905835488770101,-0.331175976329057,0.0826760317677255,-2.78137218183083,-2059,1234,-1.91917977212377,1.23911004740194,-0.20826266723919,-0.756477276377243,0.800814896151536,-2.3173433250637,-3.04784110819867,-5.0469834896397
"258","2018-02-06",5.88520793908156,6.77164238810946,5.31171554903374,12.2159630976874,1144,1581,4.28995946764203,2.44219780026604,-0.593203780496765,-34.0452108431845,14.677289794068,18.1243335682753,-0.585208529639125,-10.3492456879902
"259","2018-01-30",5.135857056551,6.16796584087442,6.40239656779134,36.3745985890095,-3011,-20392,3.22741074740005,-10.1441160363841,0.236794281865471,40.0526826467582,8.9164280729948,35.2843579906732,8.1675845888201,41.9131981903162
"260","2018-01-23",3.35432535146207,-0.396245154715125,3.67249462572001,16.5289038024079,-910,-17939,10.0337355115917,-6.34550896152462,-1.63708803455069,-7.65650799351523,7.02674509969263,22.1211392336423,-21.0505931702361,-16.2691585496823
"261","2018-01-16",-2.2943358870064,-2.23064575608163,-2.45286946208623,-5.96093593168217,488,3270,-2.40210444817563,0.51353398203613,-4.47228999939782,-2.46480767650041,-1.42789735728499,-4.90593042433733,-1.02782811834672,-15.1120453637715
"262","2018-01-09",1.6146587259918,1.76603245842077,1.42614272828272,6.18558216461267,385,-4223,1.35777935666308,-2.64617473316111,-2.59093269589759,-9.43976322124813,2.1455766474995,7.13336238968019,7.77544674357369,-0.0639240239108219
"263","2018-01-02",2.98545717956831,-2.05478821794252,3.91350848459755,7.87142055108632,-2442,-12387,11.012775659761,0.236438193902089,-13.6868444775901,10.2278849120419,-0.807602501856408,9.9956488857357,10.4467471463916,-14.7685826899155
"264","2019-12-31",-40.2726802045692,-27.6206256913694,-37.0438280550093,-70.296610740157,-3385,26930,-62.7435215229413,-12.9028386732049,29.2357912456527,70.0067623404519,-49.8096163790001,-82.19384340823,-73.4182675419055,-11.7266968079775
"265","2019-12-24",2.563570353675,2.8640729870439,2.57447790803393,13.791541310022,-274,-5805,1.92348106703619,-4.0970285467365,-2.65769921983114,-3.16809925252262,6.85940631682893,18.4742155303775,6.25068768947923,-11.0413543299225
"266","2019-12-17",4.67700468901029,5.81353880821727,4.60003227757149,14.9627558515503,-339,-4470,2.20041050643029,-2.76381911746402,-11.9332628380008,48.314805924316,10.5647989538381,15.3019613159051,34.7396764909398,-6.96483942898407
"267","2019-12-10",-2.80371196788352,-4.89871799985195,-2.71382427410689,12.7060272942575,125,-16838,1.69375705652506,-16.5740864102297,-1.96782984811943,2.4143005917912,-6.87039013791342,15.0501240715622,-5.06149754532714,-4.84837250254913
"268","2019-12-03",-2.37886130795886,-0.510293744539503,-3.2195083147327,-12.8608051698135,1725,10576,-6.3757220543966,5.91270793726757,2.49230229020387,-4.79053525998427,0.0781222297463913,-13.0774252238169,-8.86550104009203,-17.0924828616357
"269","2019-11-26",3.34823811105185,1.1746218971771,2.4526274503522,5.59160019251959,1328,-3320,7.9758132738835,-0.335542278800638,1.25341710920228,31.2016992868221,0.723276095730441,4.17258864138077,2.41958553012829,-3.6703025966732
"270","2019-11-19",5.07445359108605,-2.84686939117336,6.40662923478406,7.47869698199182,-2917,-9944,19.6338602957935,5.41556662673415,-2.15702292352375,2.64083693738737,-6.47817096574528,7.46900691940908,6.31124233100557,13.502659101683
"271","2019-11-12",6.01572791557903,7.59427481673036,5.60197498225854,0.856069373817725,212,8121,3.36581918349612,9.84013441036087,7.98263843718257,-1.31876209760478,7.3553234065189,0.791193045606775,7.43448916096181,4.11373108527151
"272","2019-11-05",-3.29182832252481,-5.44203542813779,-2.29647748909638,6.7449418491865,-1643,-12983,0.29062645499156,-10.7205732303715,-3.75669152996387,-0.765526845957609,-8.54105198958681,7.8785237064654,-0.738937461958322,0.385297540694296
"273","2019-10-29",-2.01026466037408,-3.45505888281394,-1.93849789044958,-1.61967670761332,91,-2315,0.28559048404091,-2.26368900778198,-13.700989239295,30.3845038562267,1.54977477232698,-4.39484444962908,3.20561671592756,-6.07207654936204
"274","2019-10-22",1.99902302133133,2.01777887979411,1.23594554030699,-3.82571066883681,1277,5968,1.96976380163658,6.1630827241796,2.24963571260997,0.753299230754401,-0.300148423506741,-4.54505742987621,7.22082028439477,-1.44882349896172
"275","2019-10-15",7.0098998619569,3.18573985616784,7.39245020814909,5.19012048408012,-1552,-1361,12.6994157688749,9.38943334752569,-5.64194157567091,12.090511124889,10.4360523093236,4.13225140092539,-0.442100914868959,7.59778173120651
"276","2019-10-08",-3.13715433415123,-6.87747027723926,-1.99593359397738,6.72392700359747,-1996,-14750,1.94036919864757,-10.4320767950041,-11.0839570391745,-1.17992728609018,-8.90722711117284,7.80073340768226,4.14201924012456,5.64750502981326
"277","2019-10-01",-1.71571244684152,1.86468961193658,-2.40142750633296,-1.4470639185955,1631,3598,-6.56679248456502,-3.4173755587048,-2.43001425268421,17.6541645366006,-3.04704615940086,-4.49573205306084,17.1786013279283,4.52977275579336
"278","2019-09-24",-2.74765468027791,-3.04929642128826,-3.26141438520509,-2.88507980437842,1341,-366,-2.32288973927375,-3.66758604078292,7.07788440598733,-29.7073783446889,-6.24336008573589,0.285958918362006,-9.15458290959048,0.63659224115149
"279","2019-09-17",-1.97472692334308,-0.82147205483718,-1.81441732748251,1.38974811538972,-98,-2317,-3.61558182449873,-5.40613303616553,0.062807497092443,4.06996886753603,-3.52523124545439,-0.389292613164116,3.05267937650289,17.2873467938889
"280","2019-09-10",0.828137168400112,-1.4962498832185,1.10500070382784,3.26612343521564,-630,-5037,4.08939092830458,-1.46119673824501,-4.13254200675226,-5.84632786677322,-1.08481804827534,4.00937902542893,1.01211644806547,5.84856566560248
"281","2019-09-03",2.23384806872939,-4.85957278783236,1.10661139008368,1.31495981213909,1976,-6442,11.1660741860566,0.852705194961523,-3.39101476888501,-6.44955943920564,-7.97220622700578,-0.159270776988585,-1.31775976281006,21.0453920338212
"282","2019-08-27",2.5543911066686,1.6043124840575,1.75316587528602,-9.7300727899043,1368,11689,3.64754234045535,14.1969598857955,3.03515361606692,-36.5412640366937,4.69804313984525,-7.37497611183837,-5.4877966843506,-10.2055117771721
"283","2019-08-20",0.678958093174664,0.367944503184781,0.635550125629614,0.587623141093729,32,-202,1.03199634204003,0.681612796881303,2.05210005182686,-0.264288227834442,-0.131902938575479,0.297722341882789,-0.90233412859515,3.38917303742594
"284","2019-08-13",-0.807817394589172,0.466255539937777,-0.950848847761243,-1.33830237639234,352,1797,-2.26909787145608,-0.580050288151313,-7.40254931651965,-0.930548422990896,1.66237821102673,-3.60989377301433,7.92769954230135,14.6512845813479
"285","2019-08-06",-2.65912443651075,3.64819614816625,-3.87205609291321,-8.11344849245756,2554,11454,-10.530929123801,0.0107361589055444,3.69506943880129,-4.45504167009165,13.1221825853121,-7.90650998427136,-15.1604706940876,-11.3456614768841
"286","2019-07-30",-2.09999030361772,0.711713711476492,-0.927792753124024,-4.00635708950769,-2114,4303,-5.99564460051418,1.70214816702412,-0.248297065236436,33.8266003763035,3.2446378068764,-6.78032490517335,-3.94857866087666,-9.91846733061372
"287","2019-07-23",-1.59503007797124,-2.81298766922529,-1.63531706742432,2.20711068514134,192,-4927,0.12461721595205,-4.94154675735228,1.17868352334849,1.89847910985748,-6.92435110456149,0.725861151077289,1.22684443782717,12.1798359999159
"288","2019-07-16",-0.982689878103749,-0.10861488519911,-1.71019673493102,-5.78602147029983,1417,4859,-2.21167047071429,1.78939260033335,0.330194170976483,-1.2286676252236,-1.14239439930657,-4.07111049203799,1.580606857768,-21.0627910917562
"289","2019-07-09",-1.43588973948052,-3.33721285028759,-2.87884213504395,-2.43950021841464,2687,-1431,1.20500418008245,-3.24350581231414,3.55891887261777,1.10647797170209,-7.26906025600851,-2.86083079792636,-4.82799785099104,-2.58267218054602
"290","2019-07-02",-2.1497444456406,-3.69759991008252,-2.45171639371726,-7.14339619990323,594,1934,-0.0856875136108215,1.29672660376059,-1.10589254843916,-30.4159753015966,-7.98749808181114,-3.22809399648492,1.21086215906452,-17.6582171916037
"291","2019-06-25",-4.26824169750084,-2.1753698408661,-3.79024136050958,-11.2302543370639,-700,5954,-7.07711247001335,1.55587079240131,4.48099881462447,-113.163415697306,-2.05274805590605,-5.62141795997189,-13.2066133899849,-7.84605361525639
"292","2019-06-18",3.23293558920223,2.7383436584925,4.2625430507389,13.246517448008,-1904,-6947,3.90924205397738,-2.28244658271226,-4.55761425485033,87.0661035785798,7.79242520770911,11.7540237034062,3.83352314053518,-7.03884426121277
"293","2019-06-11",3.29170270787014,2.16202341924525,3.87279103949965,3.85486701172351,-1228,-893,4.80722961406972,3.88689882009121,3.94647675703741,6.09283116502208,0.891743707855319,4.83418759951171,2.10752315854208,-8.87167493244938
"294","2019-06-04",-0.569750271817249,1.51617575965783,-1.19840400630373,1.92433193020971,1174,-28,-3.40006084102793,-3.72633457515477,1.69780388416996,-2.56292859497425,2.76793542163354,2.47856981202936,-1.66953719061187,-1.05546442226654
"295","2019-05-28",7.73079800896515,6.90340426698732,10.2327481249459,21.9343982898829,-5352,-12822,8.87014936172328,-0.678562752021072,5.50183828565292,12.167530096019,7.80153795153815,23.838175620134,7.16644420275383,4.389952922687
"296","2019-05-21",1.69773235592441,0.994109126326492,2.71567051644848,6.81033259390151,-2260,-6105,2.64925938939911,-1.74595414744072,-1.3612414237004,-58.8154514823501,2.94605838063209,10.6064982103261,0.249319118943703,-9.2550548441821
"297","2019-05-14",3.03688580568089,0.22439792980844,3.19887030975767,7.83038358537667,-736,-8656,6.68888749431016,-2.34301845454308,-1.30113619817198,-2.04054579687059,2.53505169322512,9.18045910791783,-3.00038888274567,-14.2862067857022
"298","2019-05-07",1.12579810109974,1.65112254696176,1.08406211819663,4.8177322395782,-63,-3993,0.461407599126318,-3.82418214112565,-3.26921915087954,-32.4980560815219,6.43293609611373,5.31776871021332,-2.94138852062922,12.2756253625511
"299","2019-04-30",-0.0931263373287194,2.14774536736737,-0.719834991462776,2.21302995329538,1351,-334,-3.01868553727864,-4.89118880003403,2.76380393187736,51.1573706838096,1.86343462453067,0.609885772995611,1.90971294230042,11.1823653823484
"300","2019-04-23",3.98463756412415,2.22264834142027,3.72645780804994,-1.29589046811471,76,4216,6.29759484741044,10.6967404259834,4.41058655400681,52.9770108557861,2.32597958641172,-2.97568365850314,-1.90481949706935,-12.1371606167177
"301","2019-04-16",-3.60222792028395,-0.653142303014498,-2.44809594615685,-0.455512357536847,-2046,-196,-7.5279862261608,-5.11416362028267,6.3183323748973,17.0920060692517,-4.87652280681896,-1.98843342870489,-1.52855399574108,9.72577997116524
"302","2019-04-09",-1.82114619434053,-1.87887852096189,-0.339580983697729,-5.01748180997676,-2905,3926,-1.74165885743509,5.73140776686589,-0.814434464633251,0.416609406899582,1.66523381998473,-5.09230999841037,-15.0728142323024,-10.5948578009381
"303","2019-04-02",3.15724057468145,0.723563211406386,2.23996408250748,3.20299670201774,1478,-3026,6.41173675082438,1.0426008516621,0.791547386831759,0.221484032955388,1.62951307417156,2.71723746371055,-2.54511324295237,16.1066261983825
"304","2019-03-26",2.36710328870355,2.11519719685871,1.9292333459207,-2.6015910529761,610,5610,2.69358596110472,7.34718157786851,-0.794110930674918,-10.1955552169356,-0.373952397335486,-1.37683401359414,16.3579108050577,-16.6965984111012
"305","2019-03-19",1.0467363946967,-1.09102382651312,-0.0575932725549677,1.87750580484334,2329,-3539,3.74336997959528,-2.30589754211756,-1.1888477329407,3.06092498183617,-1.41362001634313,1.90222125271013,0.0503043423254468,-0.133702627118559
"306","2019-03-12",-2.60706507112367,3.34008159325769,-1.70115100133383,-0.115287077560566,-1660,4100,-10.4518337251564,-3.61586378793142,5.94473669743127,-1.02993671082103,3.39095754857652,-0.0803682369554082,-2.06811059846626,0.324396811526562
"307","2019-03-05",-0.73774443453658,4.00256658882334,-0.316658969304484,0.863064458790497,-817,3871,-7.84582160267142,-1.78548812377368,2.63915932534697,-1.74049039835111,7.63563579636717,0.326550262360037,-4.97353146933612,14.3342130334883
"308","2019-02-26",-3.21515138601161,-3.32630739781816,-3.40293104220848,-4.64219956387346,877,1448,-3.03853437201784,-1.86098812745374,0.825118490082843,0.608829886725459,-5.54026778352839,-6.40517380177545,-5.27939597366469,18.3476386584923
"309","2019-02-19",4.60563206670948,2.16799174132518,3.47126132611457,-4.39590853501848,1834,7686,8.35531087101948,12.3487950548776,2.10750539852267,1.17666163741319,5.95057362934988,-7.04245894492477,-12.1359021971848,23.1953216782673
"310","2019-02-12",-3.33408377407274,1.54807426124339,-3.54483686462483,-10.1375623013046,854,12717,-11.0892531033338,2.86687825264647,7.48789026653665,2.09253016122819,-3.59729678103022,-9.89535322710271,5.47363007027979,-22.9071963503145
"311","2019-02-05",3.55778241428073,1.25358126577257,2.86446732630719,-7.95538292358291,1099,9317,7.34023814946916,11.7987417851799,-5.27225883733351,-35.3386397464696,7.73990094645978,-8.31826115253609,-6.78599334755088,15.6789435866274
"312","2019-01-29",-2.39587280204088,-1.36558070556809,-2.96548601863389,-4.75394599499595,1457,2603,-4.05874223831759,-1.64840229211833,-7.27781280883626,-15.7537140724166,1.6634220268779,-4.65229914950136,1.51126616919175,0.0117116589699151
"313","2019-01-22",2.09202235195356,4.26923979644283,2.70012792812508,-1.4316110217214,-1509,6753,-1.57510397931162,5.59269504555466,1.38636168855957,-46.6533524837424,6.37106334929918,-1.46142040151105,2.33143280936172,14.8395775225044
"314","2019-01-15",-2.76708529485035,-4.4179718239084,-3.03222527001878,6.27659122508941,847,-11358,0.0330139784180616,-9.85365130398463,8.23592832753128,103.966138899834,-12.3766536371896,1.7569033909,-4.35157272802531,-3.44064746856514
"315","2019-01-08",1.79241492481541,4.96176099552965,1.57402865153085,-3.52557320550755,294,9627,-3.69712711360091,5.44667367568135,3.64599432341048,3.23178159389581,6.29747270186058,-4.82348208684993,3.09123718449733,1.38019105782998
"316","2020-12-29",-25.5240985025882,-5.67508262915162,-29.5529081986937,-121.622345681729,8668,56170,-76.1333993258788,6.69645631389439,5.21406275742944,14.3635174404121,-8.48010056921424,-219.699169902778,-30.6437623036965,2.73460496181492
"317","2020-12-21",-2.21857154274741,-1.32829583699294,-2.9181324585597,-8.48909178498776,1103,529,-5.54567083622004,-1.83365890186451,0.397478455214006,-43.9546273614594,-4.73070955940642,12.4336139054774,9.04659584578553,-1.78070265713899
"318","2020-12-15",-0.759246213930709,-0.0731398140722206,-0.140797791163116,4.65588981513747,-957,-1260,-3.42223729809685,-1.07018862844512,1.21487749444906,32.9545378400265,1.25180607848883,-3.36538290336925,-12.2239669800056,-7.40294502499967
"319","2020-12-08",-3.67434375101077,-3.85611308767153,-3.87913927613734,12.6287794190684,325,-8115,-2.96011583447111,-7.52308096016776,-0.971521884269499,2.12202772728585,-7.79593439741966,30.9922220902319,3.8813575581349,0.755629724700668
"320","2020-12-01",2.28445278705856,1.38282758643626,3.21706342004404,8.88060257673207,-1432,-1062,5.73530303084198,1.7858061153575,0.372932763051992,-3.3047044534765,3.17668274683207,16.0208060984646,-3.25189495401332,8.99799100191405
"321","2020-11-24",3.41183513732304,3.23053049343454,2.97731646093791,2.26324144394869,632,3210,4.08794175016975,3.16342727091872,0.835040475732107,-7.87144404312468,7.39997024794032,4.10105365143227,-9.14642926280429,6.87734835783331
"322","2020-11-17",6.08605297311922,-0.389649727842034,5.39771418856798,7.73674224636185,1090,-3106,27.0176006135392,4.78178124531805,-4.8219743208108,-4.9731200865013,0.274812226777676,4.15348684041756,15.3735552584799,19.6982859854616
"323","2020-11-10",2.72753030165074,0.838849893901106,3.25815401399776,6.78137588643342,-912,-1433,7.87455388218792,2.29519500699453,-1.42634825090813,-12.9991190718371,3.16225133588137,15.9817044807026,-2.66772247099141,4.61585932950577
"324","2020-11-03",1.09515918436145,2.89659646382798,0.0370593416942455,4.68212491280706,1828,1851,-3.80598351153303,-1.30079254085107,6.60096577732787,-1.48378265817506,1.87263735741769,9.00711271543084,-7.14021070342099,1.36293250839152
"325","2020-10-27",1.11518083614275,-1.38281102539857,0.996592211985892,7.69825925876422,218,-4923,7.82628199298401,-1.0816383461016,-0.348674006592731,-4.80430206702493,-2.43810844147028,17.7237507447256,0.201317783952071,-2.97438712090674
"326","2020-10-20",0.0626027986822209,-0.824599524694136,1.2644841770399,1.03934567226567,-2110,-1484,2.3038887007905,1.3373133808793,1.53805255287942,-6.59456762109158,-3.22172789972495,4.95124102855602,2.20603829083981,-3.01969406798737
"327","2020-10-13",-3.52097878991433,-0.347601304100209,-4.15939410055124,10.9030601208726,1117,-5404,-11.8797834687982,-9.5530357849869,1.21981156644395,15.9500706992166,-1.28906256703996,18.7990172737868,-2.31579774574424,-8.54279773505073
"328","2020-10-06",-0.383206706522188,-0.190694489990761,-0.0909074872378568,4.54346559699008,-495,-2474,-0.922492990781798,-1.98873263747394,-0.712987869461479,21.8173084029429,-5.34948683977756,5.12566319370613,26.8812934458419,-7.13510260740922
"329","2020-09-29",-3.86463259787799,-3.99575429956194,-5.00550934041168,16.7529201751799,1859,-14065,-3.49689188190254,-15.8572726477745,-1.00640841631972,7.05755676759434,-6.09437395698826,17.0419371918776,-6.37507873694823,22.0528796166498
"330","2020-09-22",1.303662435215,1.70732120323187,2.17657565974463,-4.12799209617454,-1410,4470,0.165657593384871,5.69554040966995,2.58440369767285,1.36821093569051,0.104496982699942,-1.01986928005875,4.88824586456733,-16.6565130135975
"331","2020-09-15",0.644306788360893,-1.16457451171623,1.28032365203392,8.66231889908544,-1056,-6579,5.6117865404298,-2.87566233520753,1.75115223372995,-4.14945898278347,-4.29190422980579,14.8578127738045,-0.00709949948820565,-3.75545879304031
"332","2020-09-08",1.43751259279288,0.8580337824446,2.51015589857726,1.25410498871581,-1837,252,2.95988167366392,3.25173702757731,1.81894353125642,-0.507164774168523,-0.620341196097485,2.16209719379492,2.7381704373159,-1.00796609367126
"333","2020-09-01",4.37195686556642,3.61392117411192,5.2453989713193,8.15978155891699,-1689,-891,6.31614339607225,3.50165309698589,3.64487692370812,-1.33079379235621,0.0340393346705881,12.3581147099467,15.5945145075163,-2.83917948432801
"334","2020-08-25",3.15379671915075,-5.4320851212319,2.73898235784547,20.340896203658,628,-22096,22.066161646506,-9.80201551337778,-0.912317157465026,-38.7338494870272,-10.8118511328374,32.1485587992269,-4.41052515172906,-8.85584764872345
"335","2020-08-18",0.263742709313952,-6.15161175258336,-0.109687940732428,6.56326746762357,682,-12807,11.5460453967147,-5.99203212989377,-0.784784695131968,38.7724868756205,-8.16995458467282,3.10786845929769,-20.1845021132504,9.7749968598869
"336","2020-08-11",2.04702458704258,-1.97503944442534,2.38735507377346,8.62908897080157,-708,-10265,8.20182375642879,-3.84823101738299,0.531080205590584,-1.71432769864381,-2.59833068764781,8.74412021516182,-10.8978373291233,14.6212222572972
"337","2020-08-04",2.26120814907738,4.70946804519503,2.09366095477019,-4.08855895742892,237,9215,-1.41024649083388,8.27335533988887,2.80677796943287,1.08137331524283,6.84124216768236,-7.75678430883264,5.78044177665245,12.9669362123161
"338","2020-07-28",-1.24279845087525,0.0546265680787528,-1.09621325242806,-5.15095388401079,-236,4768,-3.28269276039901,2.56970063164523,-1.4752861627036,5.96103030579993,3.74148691012177,-7.32234229739781,-6.92486150627882,-0.925484884650096
"339","2020-07-21",-1.18933746758447,-1.67571654043357,-1.28767302876902,-0.128157583896105,231,-1803,-0.416626763987615,-2.30733842150777,-3.98779957828577,0.462851009011089,3.08605536667876,0.926321150936182,-10.8216020607779,-5.49079236533192
"340","2020-07-14",-1.3534241347557,-6.65886394358957,-1.68655347439586,-0.921030146673374,668,-6493,6.48846348837431,-2.37207669231267,-5.00369865310528,-9.75730370785328,-8.48222529725682,2.11547344136314,-6.84094527725136,-11.5083632918246
"341","2020-07-07",-3.84864456537972,-4.31861663487503,-5.10807843456522,4.13009842470249,2347,-8200,-3.20171518680485,-14.2429117874816,-3.62430257246622,0.867076732294159,-12.2228547868913,5.59720686059322,22.7326043757323,-2.43081976312798
"342","2020-06-30",-3.62356386820331,-5.37147631169343,-3.42198939068172,-0.966582424039153,-323,-4433,-1.27939294241326,-6.15342766238367,2.23370473982438,-7.78646236362164,-12.0246610974993,-0.633224831531543,-17.0574630329993,1.15617909902141
"343","2020-06-23",1.0262695485423,-3.40508295309103,-0.285377261339015,-3.84818098632103,2236,207,6.5655521252431,3.63272791092513,-1.79098572641525,-89.5686095290774,-1.86246465455735,-0.102913575594421,-17.5539531833191,6.16188110342364
"344","2020-06-16",-3.80188475398739,-0.168763711793396,-4.38566882030482,-10.6466141115963,903,8678,-8.30190272535596,1.84534973610084,2.59832091087091,8.74800903799784,-4.10316995239342,-16.9282870340901,-0.897589455497538,15.2067415742609
"345","2020-06-09",-6.29837990382534,1.03389409093833,-5.99382678719369,-12.3343958188752,-603,10092,-16.6284734524258,-0.408603871866653,-1.38688641942188,5.84998676402293,4.40062161925692,-12.7419185366616,2.02535671962529,-14.8705279575765
"346","2020-06-02",2.05514469345314,-0.354129926040336,3.01808110917943,6.60666112014336,-1480,-5080,5.65381452465026,-0.0608973421009296,-1.21545039442541,5.87102662531329,-2.44907816951443,8.18483375554404,11.904086581392,-0.0546554766680529
"347","2020-05-26",-0.179740058262823,-3.73397030025266,0.752907343867548,0.699073659774108,-1478,-3951,4.75776192377086,0.800637169410834,-4.14069932125312,7.82337107320235,-2.90527246466556,1.09961909806113,-4.53618159792324,-3.20611494966254
"348","2020-05-19",-3.97169595084641,-1.23885513003632,-4.74313320472923,-16.080260640779,1227,9999,-7.7304333597791,4.33048389706787,2.44164161051952,3.97403286495148,-4.73765430124367,-23.3932770804405,-8.44985847975828,7.48680518835183
"349","2020-05-12",-5.11000862596518,5.79330028694098,-5.60999809304175,-27.2352897535045,724,20493,-22.9839553743426,7.53796341116537,3.20371457419313,11.2591755541267,10.8646975356919,-40.1345383024735,1.35344687572072,-2.38530220144
