"","Wheat_Srw2[-1, 1]","Rd_Long_Tot","Rd_Long_NoProd","Rd_Short_Tot","Rd_Short_NoProd","Rd_Net","Rd_Net_NoProd","Rd_Merc_Long","Rd_Merc_Short","Rd_Swap_Long","Rd_Swap_Short","Rd_Money_Long","Rd_Money_Short","Rd_Other_Long","Rd_Other_Short"
"232","2018-08-07",2.35951772075307,-0.363091527250248,1.25461487890064,-0.445796843244217,3862,-493,12.2928038165144,2.06087603358149,-3.03649629219525,-0.601405086975682,-0.392416847367905,2.84497566874204,8.71207396995786,-6.54093573339694
"233","2018-07-31",-5.21528764562404,-5.0565262893171,-7.05997489040193,-3.57402847620403,5164,-9372,-5.76112738561978,-8.73499075766819,0.415160764316092,-35.4427375864454,-10.5273655326629,-2.11990636492132,-1.46028817508554,-1.62910871113713
"234","2018-07-24",-3.91795223961129,-6.55450674756786,-3.85670330966654,9.89929792948114,-821,-26608,4.67954447200185,-11.4055849467654,3.74989659505154,-5.02002813950018,-17.1654423078282,15.0376299166968,-4.50352122548896,1.03246416990181
"235","2018-07-17",2.56613281439471,2.91671437523764,2.72879464184985,7.16302294119622,-85,-1366,1.47726572405134,-0.0764702250833693,6.98823804898492,-5.20601960105083,-10.7742569735931,12.8523542784022,26.7483708140192,-5.26606315550584
"236","2018-07-10",-0.887578865442151,0.697806368899734,-1.92061052521471,2.37364943452043,2970,-1201,-6.01600457337454,-4.84090958037324,2.46500011935211,0.527705710084447,-1.57295902775125,2.79567828260454,0.579610386737706,1.4549223105341
"237","2018-07-03",0.0549981550198808,1.55700817263913,0.124168885616349,0.640106534701701,-197,3048,-5.14069014180798,-0.241172110156995,0.436249294042312,-4.38419007274877,0.795246409508898,2.6752291743545,6.35057407872957,-4.48806444682575
"238","2018-06-26",5.01955449149936,5.9353915584845,5.56071753759895,11.1847663157015,-758,466,1.67287363220527,1.35901468253667,11.6566060114559,8.30626138807684,1.99537004778509,12.8312123247175,-2.68925760314893,6.57851962431941
"239","2018-06-19",1.60567811064745,-0.66671981805051,1.89255447493242,0.323143728940778,-638,-2205,9.65989217377317,3.10700728509623,-3.59660846829417,3.06489668072043,4.59591156108559,-7.60514582532448,-3.18168733012048,21.2699989649929
"240","2018-06-12",3.78931121533981,0.767064595951972,4.38691006052654,-6.31583744399666,-1350,10575,13.3414215313447,11.8472454380033,-10.2570585385678,29.3493374935677,9.52377396579642,-6.81447642690838,11.8333811713752,-9.48597425788442
"241","2018-06-05",-0.723417808439741,-0.503874976177876,0.105142670506275,1.37878942718377,-2901,-3150,-1.37809928990436,-0.713908122140872,-1.20948104280387,15.9807113118804,0.811917650877803,-0.610023678213878,-1.74632298392883,3.73613504596566
"242","2018-05-29",3.75638243544785,3.7402153967113,3.39795008045414,2.4007182320366,1747,6786,3.80478853532633,4.04069755160403,1.24243625869855,-7.15918255607928,3.50761223583618,5.19163406498802,10.3574848968327,-2.67565700189145
"243","2018-05-22",-5.94283530779354,-1.91927287896565,-5.24399824159421,-0.555501801878044,-3152,-4433,-19.0547977139651,-8.36063680989323,2.87350551362646,-28.3613741262929,-11.0234125947278,5.98241970792657,5.37566120482165,-14.2967661247187
"244","2018-05-15",-2.20224990691591,1.77700187274841,-2.2850190098076,5.81146518907012,19,-3310,-17.7761904133432,-8.29054766140391,4.08270497358476,-37.2854712196103,1.32565067845558,5.07596603244647,-2.7924144461501,12.628695376619
"245","2018-05-08",-0.700875970366965,-0.25976283246063,-1.05788929985025,-5.72812724151408,1067,7290,-2.62908901226329,2.50902159780626,-0.363015040781178,9.27817334509662,3.3664372355112,-6.46626873184015,-7.39125819975825,-5.02403334970243
"246","2018-05-01",3.8852149940201,-0.577416739955083,3.73864451079164,12.8990101115203,985,-20241,21.5373819257335,-3.55157368642285,-1.48021217177181,-70.7079523901418,-10.0512516527116,21.5202030956847,19.1387055714275,-8.70476273553731
"247","2018-04-24",-4.16646517941466,-5.90091553236345,-3.74831036833996,6.45182714590344,-1890,-25771,1.75186392469158,-13.4849465739915,-1.30443302280234,-30.7986318074713,-19.2360334864734,7.93841554617103,3.68702981192275,2.38260019502174
"248","2018-04-17",1.40374779121881,2.41978249197867,1.20505417710692,-3.1209151837901,810,11298,-2.00803684347157,5.5730520676132,3.27133509137241,-3.63977315747857,0.0779016761848439,-3.52403001724291,3.64056142883964,-1.52249960160109
"249","2018-04-10",-1.13630126381565,-1.75082349120483,-1.15330595908354,-0.166855934182308,-86,-4264,0.945231168379301,-2.11631262690748,-3.591536012879,41.9685339367263,-1.61930159029993,2.75509445876629,1.70058954714385,-14.572993263865
"250","2018-04-03",0.262542858952131,-2.93652363667025,1.47749822373164,7.36953317155642,-3900,-19604,10.2668773162547,-4.69182440396168,-0.295190788379962,-72.8080310067951,-9.6902346574419,8.62706252409193,-0.296405699709368,5.05552909207339
"251","2018-03-27",1.15878634507336,3.16902255846276,0.522519075737726,1.75567342522793,2188,4982,-4.97207147024739,-0.867052748193409,4.07396859150122,71.1329499643136,-3.82457806566006,1.26428386460091,8.61485485847648,1.1387112227883
"252","2018-03-20",-4.62805345582478,-0.478828022404976,-3.92609157032648,-10.9376732642687,-2683,16852,-19.0835415233492,3.52068242001131,2.79166293785789,74.6057972399204,3.29557430553624,-14.6439563043138,-10.7458038943287,-1.98254065989065
"253","2018-03-13",2.96154213542899,5.16920876183526,3.10771974989859,-2.0264680646175,-235,16711,-5.96725250996961,7.93403821209182,2.54705042946579,-7.28147756231845,16.7523693496786,-6.91699914132329,-3.31964095332076,16.8553782247024
"254","2018-03-06",-0.720991493237833,0.164292863885862,-0.515987934814532,0.923395176554642,-717,-979,-4.598716782289,-1.82109567668984,-5.88608843178555,2.0185475692891,7.70476007946339,2.8428684104993,2.58755519688574,-5.85535988942656
"255","2018-02-27",-3.14420172086294,-7.26211380497297,-3.71543068725302,14.4693965138794,1566,-42989,13.4901887338367,-23.9669634830623,-11.6126430426387,30.3528273282083,-3.19393616659838,19.421806945995,-4.52258618931651,-8.20343434643185
"256","2018-02-20",5.52697058259266,1.76353302505419,5.66740157602492,5.66916003247098,25,-5964,18.1585322405679,5.66502748993845,-1.85000704190834,-52.7164487448921,2.81862247934956,5.92770599259751,6.84018702410878,11.3402256687296
"257","2018-02-13",-2.06390126637697,-0.626409747415302,-1.6907106627146,-5.4222546024846,-1382,8392,-6.64721010280669,3.13611002867891,-0.533855434576935,15.6711886500407,0.822217162964378,-6.42516746201025,-2.82745974194256,-2.91358718138195
"258","2018-02-06",4.9403854662657,1.83547974367855,7.24064700598177,17.5152679312987,-7552,-29609,14.5134772750843,-7.1595219815487,2.07652489764243,2.32015166526001,5.63827636791299,19.9269618405337,-4.33457141380149,7.81661506744804
"259","2018-01-30",2.5757929148666,1.51097504543607,1.75855925047337,3.16641118799996,2899,-2934,5.59583489621431,-0.516088858059049,1.21289536942513,7.20265871766834,-3.60105105032176,5.63960517783872,9.62723929371023,-10.4783220895175
"260","2018-01-23",6.89119899491271,-3.55468549555447,7.70731856268441,17.9877756150972,-2928,-52604,31.2359707014661,-11.9174624150144,-1.21654897142047,28.7818862001274,-4.23040609393865,21.7827658239957,-6.79927196951748,-9.10972487203203
"261","2018-01-16",0.713234284263464,1.09582500321164,0.91573516557979,0.322760962420077,-784,1938,-0.0418442470266456,2.21935577297838,-1.70240397194537,5.0800764415353,4.262176620235,0.524557510176216,1.60613134340792,-2.118061194383
"262","2018-01-09",-4.47364878412042,-1.90524752925789,-5.04103211061455,-6.19254800322295,2140,11062,-9.77569209748292,-2.57832576400503,-2.99810745859705,-11.323508594341,3.96696052284504,-4.59677019239777,-9.05400117097024,-19.1402529545096
"263","2018-01-02",-0.798255066203524,-1.80234985520276,-0.802615528779249,-0.846369861042184,8,-2391,1.32444395723361,-0.710775989769985,0.315436567312766,-1.16420864636115,-1.25079804556663,-0.888380962728164,-6.90914092386592,-0.391723229339647
"264","2019-12-31",-38.321745721821,-21.9244705916394,-44.8276073539972,-90.7039606341257,15325,98530,-84.6598079145666,12.3700750496011,-28.2598719446034,88.4869834658504,12.7164074015308,-106.267624585518,-114.596618897505,-58.5349364495787
"265","2019-12-24",-2.75857101149413,-1.73607607363824,-2.15398355662995,2.66095920422096,-1817,-6097,-6.84662507996521,-5.91494766150067,3.5018411223545,-14.5840571381793,-4.84854125942853,4.21372633284918,-8.67333381624977,6.81754188281367
"266","2019-12-17",0.34119599929987,1.83441912732398,-0.752758071941528,-2.49143108365022,2536,6123,-6.02837827832499,0.64273649487312,-5.23090986628691,8.54097292384779,2.07652767544335,-4.59016991990122,32.3221926426447,1.24446050480849
"267","2019-12-10",-6.40817302310079,-5.4145916145222,-5.11568619738849,-1.52704018624839,-3816,-8944,-10.9402343940113,-8.04519577878313,5.09879652319771,-13.3171615682343,-13.0436092482103,1.19467848200863,-11.6817644839504,-8.3227987308824
"268","2019-12-03",-3.22285793031174,-2.62560097976063,-3.15100652050937,-6.75030545910378,-569,1544,-6.07228823707491,-0.213080466915372,-7.24709287019056,17.5751413324441,1.06368918078523,-11.1274266090252,-0.533334597536239,-0.964699744711517
"269","2019-11-26",-2.71859798064984,-4.01434744324884,-4.14606798236363,-3.17350010147219,2531,-4334,3.34285701816572,-4.92112773899436,2.54168383911466,-16.0048021395992,-11.8291627129631,0.279745043403601,3.96907207995572,-12.0773154964782
"270","2019-11-19",7.25645024214909,-3.67067876745875,6.75644179582395,11.8549473219883,2214,-17537,45.5652521328085,2.4604242229028,-4.75463749403247,7.43102989121258,-4.32044388974706,12.6114232435844,3.1743781688272,10.7816370519771
"271","2019-11-12",-2.40467704335927,-1.64156514883942,-1.26727092878109,-1.38815032797641,-2799,-1379,-4.53863738657336,-1.16064379498564,-3.40639567560697,8.28554741959522,-0.575061514492603,-3.77447909237016,0.819676720417917,4.89061281010397
"272","2019-11-05",-5.35197721588414,-2.90155810585446,-4.75909309473437,-6.79588068817552,-1950,1722,-12.6502499809012,-2.99824219970155,-0.227179381186282,-14.4821274172557,-6.98161420111134,-5.5297520727585,2.27673171272098,-7.97809030904606
"273","2019-10-29",-1.79544646062926,-1.06125167508946,-2.08501024477599,-4.84890340627047,346,2659,-4.1272633469525,0.201053071356228,-6.99970112793658,-4.59154795466823,2.2133515600526,-6.02019776314471,7.43964313264378,1.42394103786501
"274","2019-10-22",2.11676038683191,2.64263667992406,2.45028932481137,3.37775902082065,-394,1271,0.401639225754558,1.69598085185747,-4.94024162657603,5.59808820107452,10.5275297453769,1.32863554480487,-2.00440830560726,12.1689446332178
"275","2019-10-15",-1.81812068645186,-2.81748700891509,-1.95449545845676,11.9124650006214,43,-16079,1.40897853286024,-14.9647798881922,8.56123820185033,-23.3693358642558,-9.16917327155762,20.9249876141774,-16.6566493839717,-17.1810474140667
"276","2019-10-08",-0.301497251459004,-0.415871328709372,-0.550639031706268,5.21010567542373,453,-6144,0.0592662851460091,-7.12530234703017,-4.74063024847258,-28.920858466847,0.533283284811858,10.2385941895024,11.2263400587217,-14.5856735615082
"277","2019-10-01",-1.26772353144879,3.43610704732651,-1.83887419002584,-1.21445209576638,942,6873,-17.7026912331163,-2.60216555207453,-3.1608602126358,-6.80433378418979,-5.84534325566448,-1.93633662074646,45.7183536628651,7.74755619684804
"278","2019-09-24",-1.08729932821063,2.55821708954702,-0.80414764539789,2.12006994194152,-694,1988,-16.674766517249,-4.52511409563368,2.53084363083058,45.9025933588933,3.37087288506766,-0.417152654630293,0.847633732971431,-3.3560503414046
"279","2019-09-17",4.08688044252408,2.718423791028,3.81561449073331,1.81675143116031,1098,2665,10.294282266476,6.38567011274898,-0.451798802584413,-3.95514267194415,6.96689768090835,-1.19334626468355,-0.548745002103068,27.3539949609006
"280","2019-09-10",1.70651575906415,1.95332394952459,1.76754434978967,4.43831658269573,125,-1605,0.621228921065509,-1.69332900501047,1.79357289418398,10.4955729050735,0.818366147369609,2.70717257665396,4.91054331830973,11.4823242570237
"281","2019-09-03",0.103943898055903,0.340149790991617,0.586719628157795,3.03395870255354,-967,-2968,-0.948421400618926,-2.77966056926839,8.32565842194573,-0.467957254117479,-9.3743748388162,-0.258769236840628,4.93734985760721,21.7324433059334
"282","2019-08-27",0.973011064025897,-0.26458616169549,-0.00588451636804876,-14.1353198465413,2139,15286,6.3416052092558,17.1038023220721,-8.231038957822,-27.3257380296066,8.27121103981376,-14.0527471421096,-2.26515090952351,-9.16123816034933
"283","2019-08-20",3.83028110205768,-4.49699834803692,4.55438846019582,-2.62935387689271,-925,-5108,32.7515503546778,11.4909767389202,-3.13352312909156,24.02272814978,-3.4633296511652,-5.71613869069338,-9.53534071586013,-0.568912237781305
"284","2019-08-13",-2.23696015645878,1.95077725100248,-1.87578216199729,-0.733789739833846,-1083,4080,-15.440081626662,-2.91456813673783,0.957313903484724,20.3440245087659,2.80797869842822,-4.43708847853337,1.96814112190502,3.28475601686051
"285","2019-08-06",-0.943082586638866,2.02627259857717,-1.23651704220489,-1.55172670173656,479,5085,-11.8935394822145,-0.947525263614324,3.06693725724596,-21.7491440782895,1.9234637783395,-0.93158557369879,0.130463162666494,6.00800176044256
"286","2019-07-30",-0.203737059603348,1.71291030291378,-0.203221615295135,-5.55984819892661,-30,8392,-8.16689704882858,4.45406580565511,1.72437139632358,17.8035292295085,3.16391954534048,-8.71782248363324,-1.87061900485777,-5.52203968096467
"287","2019-07-23",-0.281386056461841,0.0824035146070656,0.294536777298937,2.71499381169455,-1229,-2424,-1.88545871157828,-1.75230881033954,3.02064663832731,-10.4312846625382,-3.88285050164718,-0.305437954388488,3.35883799553738,18.4294651604478
"288","2019-07-16",1.07227513952797,2.99999473308148,1.4669486453645,-3.6179053664517,-688,8884,-7.99394498903894,5.66474794068412,0.226770322249514,11.8166658671043,7.78272275026062,-1.21239982966515,-2.72825924371514,-18.4348517854593
"289","2019-07-09",4.74574848371905,5.03860506682603,3.90962403321282,1.54076677652739,2431,8130,3.2772502906818,5.73772707507096,1.96954718376574,-4.26672077076606,10.537623557248,-3.87904426140455,-3.28107762017229,20.8033194780052
"290","2019-07-02",1.69138123372186,1.21943704671725,2.64381917076602,-2.59802430723557,-1876,4801,4.04530090442226,6.4303974884302,-2.80118531899269,3.17196461417169,4.71994733410543,-3.78034811057439,-0.20156708928063,-1.9527038551578
"291","2019-06-25",1.85298006542141,-3.7981342885077,2.33957393173529,8.16170481828404,-875,-15139,25.7708887958584,-1.88776692475923,-7.88751929796803,31.0241651919068,-3.6041650810871,3.60462115798494,4.38374902024083,8.4811770245345
"292","2019-06-18",5.61842002850046,1.7489410713516,6.65304033902512,6.23978354141848,-1836,-3054,18.622815004062,6.96739405819198,1.63474680673588,8.11484157213371,-2.80152987334379,9.66786902281012,14.0635053650781,-4.11225984631631
"293","2019-06-11",-1.61158948150248,-6.10739509057527,-2.187742978575,6.75581510112924,1226,-18838,11.1292182637188,-9.54247675392654,0.373134761285776,-45.2458848923643,-9.22137402221068,17.5961248459943,-10.6344230297484,-1.01728530470453
"294","2019-06-04",-4.03621948496511,-4.11390149165882,-3.0361211018727,8.10781747158167,-2767,-16885,-3.83441481553444,-14.1474982098366,-3.18097478240418,12.3616429723711,-5.94957502988116,12.0519489757747,-1.50105160862193,-9.04254558044215
"295","2019-05-28",7.11014415289544,6.30206300219864,7.4906927884216,14.723959252245,-322,-8138,9.17652589016615,-1.23921170482895,0.255990149939755,14.1419917983338,9.89302402969532,18.5145993693133,9.06050748646159,-3.07878925647564
"296","2019-05-21",1.23772018489543,1.49984103968794,1.2332984361727,7.01772155262628,114,-7537,0.573928508003618,-6.87152766378016,4.08251123541099,-27.2617399444211,-3.81487841991017,12.6563362020663,8.91416248643786,-7.61217694033274
"297","2019-05-14",7.68814861026232,3.87016855132565,9.38081871543073,19.7999114697872,-4018,-25979,16.7913388285784,-8.64558817997008,10.9534671114259,-11.6979500056699,-3.50315798877112,24.0987864875899,6.28939021028518,3.03320184000935
"298","2019-05-07",-2.71962200814304,-2.21752536123017,-2.07130799894681,0.673947970978439,-1884,-5555,-3.85139395270784,-7.78809155106028,-1.85192984759901,-35.2895520096196,-1.12356477189852,1.75221466808715,-5.01106098587325,4.63740053652444
"299","2019-04-30",1.16367097973793,-0.970071946091089,1.17264382243096,0.25222980670474,4,-2323,5.84989019097879,3.14365266067309,4.63883392703615,-7.49260760457595,-3.49580258311999,-0.842496511613788,-6.82838596289894,10.3660361065261
"300","2019-04-23",1.82817982631391,1.05405099277878,1.09044417497088,-6.29136870772129,2117,13460,3.45187831883962,15.0838627551545,0.78090375719615,2.04872722584533,6.48613963564983,-6.74858800645488,-10.4791031026013,-5.16882997691486
"301","2019-04-16",-2.37230259227417,-2.76956311789078,-2.07532675693383,-4.37708787563409,-920,2312,-1.55398121165202,1.72992310322044,-0.818739303490545,0.577723217254267,-3.8138486221877,-5.47960549451432,-4.8249453998622,1.69526647684819
"302","2019-04-09",-1.33416037457845,1.20150526171159,-1.77732218134796,-8.09235162563926,1147,15374,-6.7354251070233,7.5837809491496,1.92055117329968,-9.43205706191588,-0.792925691200885,-6.90748266332495,4.2660497142716,-15.683475668375
"303","2019-04-02",0.646100013527651,0.961933588878594,0.663145416941546,2.32239987470262,-15,-1832,-0.0575404413609704,-1.65717266131278,0.106191756449547,-2.66629005035703,1.31000642887784,2.39345608469463,2.14632497705676,3.12868835738183
"304","2019-03-26",1.54474484772411,1.26507098954995,2.41188151127076,6.41904580345738,-2322,-8134,2.16818848397686,-3.59753648722734,2.62502137512115,5.76323635424458,1.94837152206819,6.35743878827828,-3.59712133535091,7.01117124022286
"305","2019-03-19",2.96078193123552,-1.81790877431443,4.50661849814438,7.57117604117639,-4380,-16838,12.8141833223889,-0.524930702879445,-9.94241586361913,-3.11673065453082,3.97263800669094,8.65204980834218,2.63994936859238,2.47582007995089
"306","2019-03-12",1.25937745722364,1.97007484063025,1.62829047746555,1.083491853122,-1111,1776,-0.117367342860319,2.55296163479652,4.760757147932,-0.734786346388638,0.306789143493802,-0.705183632845596,-0.0834078094229085,13.7032937991231
"307","2019-03-05",-0.437398745010498,2.74139303069312,-1.18606350667037,0.384210672796748,2205,4661,-6.96858697011713,-3.88881992175563,6.05351030722296,-12.4206853284763,-0.501416529646193,-0.0751626149575912,3.03778476367622,5.62298253978319
"308","2019-02-26",0.92570597551358,3.74422816380697,-1.01483132235085,-7.496059086216,5650,21010,-5.43898920948571,9.45283616374155,11.0057745690261,12.0012300045978,0.689100009423704,-8.93978957018344,-7.2372699590515,-2.68467246688235
"309","2019-02-19",3.23398554199006,2.63471452753947,2.47698201240052,-4.65680488009745,2408,13357,4.63689249421559,12.2074015646424,1.46149901615402,80.3250235621164,3.38410378817038,-9.55491452257586,3.94585592488568,-4.21682124966196
"310","2019-02-12",-9.31003171498457,-4.00510037885162,-10.2995557910905,-14.5668941713559,2011,14004,-22.8087804962286,-5.19380097488149,-17.0609039502878,10.0471848684807,6.53485598913264,-17.5488080512521,0.667006611902821,-11.7664093619801
"311","2019-02-05",-0.113001728781548,1.58439428028512,0.327924927282552,-1.08216837786941,-1189,4782,-5.01993459528727,1.91393021944268,-3.3402817554137,-2.80365303197172,6.62701841149183,-0.53129441732036,-1.62765763087727,-2.90874654859774
"312","2019-01-29",-0.0188460423867554,-3.88278615007902,0.32982973805904,5.01950586844924,-937,-15122,10.7103442410232,-5.13699201216173,-1.35796497540248,-5.89895879964857,-5.91359181452553,6.88897214897786,-3.66190507922379,1.12914799338082
"313","2019-01-22",-1.25506118137864,2.06569461791606,-1.75172769547292,-4.7988734651824,1226,11088,-10.3784823371663,1.86304599886959,-2.71125765137672,-3.22681121306783,7.78173669070892,-4.8976108105709,-4.51546142710324,-5.10738955395116
"314","2019-01-15",1.98204031848999,1.55557117583296,1.64972713567746,0.6582874457008,1061,2251,3.2189749968877,2.77536105346741,5.22548924677579,-0.88082044843496,-4.84847239793229,1.57324636441309,12.576760172195,-3.64544376237479
"315","2019-01-08",2.01160558718971,3.02061870918404,2.39247886019847,1.01353047172505,-854,4877,-0.948804303626005,3.91924239346508,10.8866611381309,-1.25192899557085,-1.9459185575144,-1.19615423714947,-1.54762223175329,14.0263169042369
"316","2020-12-29",-9.15286425047306,2.23236433450982,-12.2110725460379,-27.740931146098,6809,39560,-53.922384273349,2.36873548989447,15.8927005941502,65.491142450635,-11.1633524395211,-44.6055848946907,0.575881855216842,-24.8794445029663
"317","2020-12-21",-1.49359367363484,-2.33639934861234,-1.28940133347477,2.98361919923931,-718,-8312,2.81634992217974,-4.87834801465858,1.78746155058818,-5.43392725792149,-6.83748465323504,2.19196049707229,-3.6934582605209,15.0405511578155
"318","2020-12-15",0.00353049860475352,0.186809078567052,-1.03000103172253,-3.19998281119904,2471,3925,-0.914992823915206,0.827830868577806,-0.54067910604978,-3.14564915654962,0.0114564305706111,-0.596346038242324,2.77692060776449,-13.1959966763363
"319","2020-12-08",1.43130263413411,0.351027396098758,1.80943466732817,7.61954015797066,-667,-7842,6.7043613223893,-3.34045841272452,0.867846133943395,-10.2301602877633,-0.574435443092192,15.3341588539694,0.951509821095797,-8.76442835181166
"320","2020-12-01",2.28497705490067,1.15880145551337,1.92848906748537,0.551064127941636,1262,1841,7.4454468392009,3.20115459958643,3.85710442292737,2.10741313906304,1.52077278363496,-0.117006556163979,-8.13718149497884,2.32604119581126
"321","2020-11-24",5.11850028769043,7.4556716660453,6.20892698597597,-3.15281579514437,-1918,20370,-5.97638452915188,14.0424382197473,2.58245650132363,16.2504606851522,11.6148166313112,-12.6248467749527,12.4681461261895,17.6258517100992
"322","2020-11-17",1.96108770151575,-1.19942634732855,3.04340425128036,1.61471238635009,-2602,-4631,16.6326673232907,4.12657990872081,0.704697178814229,-18.1416196121139,0.102105514152839,1.31419613978352,-10.6700773858115,19.6347032148459
"323","2020-11-10",5.81184785489182,6.06069663882156,5.37392733494304,-0.157106510798855,2044,14546,4.74732705263694,9.32350677891201,-1.22297045503323,17.290675510235,14.6823155440876,-5.6647856341776,4.79160789636879,2.87677599162794
"324","2020-11-03",3.71667318988873,3.11724229150165,3.0682464809999,-6.3234305505059,2494,14827,6.25753790395827,8.99353320634173,1.9986627105018,0.592514526351451,6.91961992859511,-12.9386020356204,-5.56451042568185,5.34440801724596
"325","2020-10-27",-1.43544523006351,-0.0952868802519546,-1.04501502845853,4.04814279799268,-1389,-4729,-7.23007902794119,-4.14542101274993,-6.70691991603576,6.97217012919094,4.04901422283501,6.67163220179283,6.89323830532604,-4.99357998638441
"326","2020-10-20",-3.86252947406387,-4.79307554528283,-5.40449289510931,-5.17166693435698,3673,-6079,0.20450450368461,-5.55242152850095,-5.45182256320142,7.55315617243735,-6.2239363370411,-12.4829598975854,1.73121887377299,1.43875873254995
"327","2020-10-13",-7.66396184173335,-4.22913186523548,-8.17461986711425,-9.33780707783285,-174,-358,-23.7948561575344,-7.44115360232005,2.08472877338988,-20.6665471530856,-11.7221040477981,-1.44478872370666,0.00287005811880903,-18.7892158498363
"328","2020-10-06",-2.85258923647529,-1.72454732278542,-2.38971254333169,1.73517513831101,-1706,-5646,-8.91382845982456,-5.05525628158114,-0.479515119220508,-5.01408838926878,-4.93982754366975,6.06969753705791,3.33608856864291,-4.690541998926
"329","2020-09-29",-5.27733608676897,-3.29931467646567,-5.16400063512208,2.00327809498617,-1200,-9353,-17.0754447364725,-10.2588113640421,6.30671124354958,-47.1052213752861,-12.2488971718381,11.3096320093069,-9.22918388186194,7.50430455319613
"330","2020-09-22",2.57740694796347,1.843831462301,3.00850812281812,3.93641821622346,-604,-8,7.14448547342368,2.30152140924673,-2.83336321256389,6.44948062460866,4.3290431592709,2.11644300161691,9.87939022597377,8.25283983566614
"331","2020-09-15",-0.844523483316983,1.89855347531545,-2.03291530796097,-3.01934014751968,2712,7414,-19.3122535059352,-1.28173118055379,5.16264642466613,-25.140810948384,-1.56132311402057,-2.71815941160209,0.508906950747168,6.02992984131046
"332","2020-09-08",2.51739548102456,2.20188226884854,2.75876425663579,-3.0007250612357,-105,8087,4.85134902907127,6.89712734056442,-2.19198734659489,9.42748440905437,5.34641974824464,-5.23848396494504,7.40962126819582,-1.97671139835265
"333","2020-09-01",0.940776182453362,1.12519792109644,-0.490148925788247,-1.15334770173074,3693,3768,-0.41593203396566,-0.0391791626856985,-3.97784409474031,9.68262160961917,5.92941954153474,-6.24362060184396,3.37444187982765,6.84054483634693
"334","2020-08-25",-4.4102456676292,-4.80199719728862,-3.37054090939617,12.3244575214901,-3415,-23909,-1.55288552961892,-15.5775617758874,7.77138952539929,2.1361708061562,-20.1261373484787,20.6215002186227,-5.42862103627577,-5.06582106423483
"335","2020-08-18",0.240141301183705,-4.13242924459993,-0.0844521166404988,3.29837681631933,812,-12790,27.0163730474525,-3.20817653269838,-4.39369440184088,-16.1807324799218,-3.07368528779328,14.5110463241792,-5.51471279567988,-28.8477676444799
"336","2020-08-11",-1.13723444365057,-0.29523930915083,-2.14956835286948,2.61694610172736,2119,-3682,-5.68301824857258,-6.9185467789401,1.13797880864244,-9.5159905553535,0.0432309756668303,3.5107668075554,-5.24409789191296,4.56194473817533
"337","2020-08-04",3.32808186999767,5.91579455379581,3.76088980165932,3.23740798527563,-284,9163,-12.3847843870477,4.30728753365806,-1.32794701252728,50.7116273285103,15.4214352526452,-4.99608968823608,5.88785636437983,10.9979413998577
"338","2020-07-28",-2.97056545528669,-5.06231489469382,-2.62777596842465,-3.30181312974407,-1438,-7252,9.94576701899135,-1.93275958100276,-7.50828302796958,6.36920550825977,-3.59346915861352,-4.280253923476,-1.73802455186216,-6.5906535696584
"339","2020-07-21",3.4307771243137,0.768617050609954,3.09376159002017,-2.72661752525707,1525,4839,17.4583801036038,8.72276628842563,3.5182344411,-28.1309724989521,-2.47970184580772,-1.00461288610596,0.686697977417694,7.51011572953235
"340","2020-07-14",0.200226939928783,-1.43636270387137,1.64556081273375,-4.00629382389042,-3464,1405,7.78037880123961,6.54237476799029,2.41620371962323,-24.9960076778715,-10.8314460662456,0.562644921356714,7.42971742339318,-11.0345769051403
"341","2020-07-07",2.41169274987936,-3.41839050122044,5.16317230694927,20.6554643896762,-6535,-32511,24.7702836507894,-9.65420560208479,4.67984609541094,-20.0859017163252,-15.7418656591874,16.4968740197624,-3.9026030050648,49.219538882047
"342","2020-06-30",-0.354769864897442,-1.18855180858883,-1.05478094925076,-0.778167948351438,1747,-1398,2.37858339260129,-1.36351099749739,0.779902779539832,5.72447323553238,-3.90371672120526,2.97762480061667,-2.43756676176208,-14.7964044360474
"343","2020-06-23",5.7882941961175,1.48000801829884,6.12848649114444,8.37454602016212,-103,-8698,18.5218164139108,3.55296173879154,5.65218537071583,-2.02576097284979,-5.57677007921153,6.04172990319913,0.0272918317241633,18.9659052876298
"344","2020-06-16",-3.38947624653851,2.22114542085521,-4.77619767627555,-12.1410032092177,3152,21394,-20.4361605887472,3.2345490929556,-3.36908542664798,4.50158334417665,6.62075429992033,-14.415296790599,11.7861864860826,-9.45793826638397
"345","2020-06-09",-4.84094359922036,1.62307741078003,-3.57848427611618,-1.11608994372201,-3917,4916,-30.6485791799894,-6.12161291591136,0.195736260610602,16.329400778967,7.13775434384445,-0.443635887350524,-3.00367238496655,-8.67479417931651
"346","2020-06-02",4.68369884380024,0.70620491984279,4.74289998311104,-1.50195478946848,461,3441,21.5247634422068,10.9566023153292,1.82780289319169,26.6020575670602,8.53855646871757,-6.98274773264238,-17.1750286917579,4.15099514947848
"347","2020-05-26",-0.822637466583132,-7.12858458561687,-1.71162810213623,-2.85052829910235,2184,-11422,20.1576885696467,-0.658454496300998,-5.93358464718445,1.28078288110807,-1.59356852417663,-2.8730832564511,-24.5607301729867,-4.6731707422289
